Date : 2023-12-22 14:39:12
Directory : c:\UnityProjects\cool-game
Total : 102 files,  8727 codes, 968 comments, 2998 blanks, all 12693 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         82 |      5,696 |        968 |      2,350 |      9,014 |
| UnityShader |         17 |      2,420 |          0 |        644 |      3,064 |
| JSON        |          3 |        611 |          0 |          4 |        615 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        102 |      8,727 |        968 |      2,998 |     12,693 |
| Assets                                                                                                                            |        100 |      8,271 |        968 |      2,996 |     12,235 |
| Assets\ExplosiveLLC                                                                                                               |         26 |      2,940 |        611 |        878 |      4,429 |
| Assets\ExplosiveLLC\Demo Elements                                                                                                 |          2 |         84 |          2 |         17 |        103 |
| Assets\ExplosiveLLC\Demo Elements\Code                                                                                            |          2 |         84 |          2 |         17 |        103 |
| Assets\ExplosiveLLC\SuperCharacterController                                                                                      |         15 |      2,158 |        442 |        732 |      3,332 |
| Assets\ExplosiveLLC\SuperCharacterController\Scripts                                                                              |          6 |        346 |         51 |        114 |        511 |
| Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController                                                             |          9 |      1,812 |        391 |        618 |      2,821 |
| Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController (Files)                                                     |          2 |        494 |        156 |        223 |        873 |
| Assets\ExplosiveLLC\SuperCharacterController\SuperCharacterController\Core                                                        |          7 |      1,318 |        235 |        395 |      1,948 |
| Assets\ExplosiveLLC\Warrior FREE                                                                                                  |          9 |        698 |        167 |        129 |        994 |
| Assets\ExplosiveLLC\Warrior FREE\Code                                                                                             |          9 |        698 |        167 |        129 |        994 |
| Assets\Scripts                                                                                                                    |         53 |      2,201 |        342 |      1,399 |      3,942 |
| Assets\Scripts\Camera                                                                                                             |          2 |         92 |          6 |         53 |        151 |
| Assets\Scripts\Enemies                                                                                                            |          7 |        300 |         56 |        197 |        553 |
| Assets\Scripts\Enemies (Files)                                                                                                    |          2 |         88 |         21 |         49 |        158 |
| Assets\Scripts\Enemies\ArmorBoss                                                                                                  |          3 |        162 |         32 |        124 |        318 |
| Assets\Scripts\Enemies\FireElemental                                                                                              |          2 |         50 |          3 |         24 |         77 |
| Assets\Scripts\Hitbox                                                                                                             |          3 |         79 |         14 |         46 |        139 |
| Assets\Scripts\Items                                                                                                              |          3 |         65 |         44 |         47 |        156 |
| Assets\Scripts\Items (Files)                                                                                                      |          2 |         40 |         40 |         31 |        111 |
| Assets\Scripts\Items\Weapons                                                                                                      |          1 |         25 |          4 |         16 |         45 |
| Assets\Scripts\Other                                                                                                              |          6 |        167 |         16 |         85 |        268 |
| Assets\Scripts\Player                                                                                                             |          6 |        523 |         25 |        356 |        904 |
| Assets\Scripts\Projectiles                                                                                                        |          6 |        248 |         84 |        188 |        520 |
| Assets\Scripts\Projectiles (Files)                                                                                                |          2 |        108 |         70 |         72 |        250 |
| Assets\Scripts\Projectiles\ProjectileScripts                                                                                      |          4 |        140 |         14 |        116 |        270 |
| Assets\Scripts\Sound                                                                                                              |          6 |        228 |         31 |        137 |        396 |
| Assets\Scripts\Text                                                                                                               |          2 |         59 |         10 |         27 |         96 |
| Assets\Scripts\UI                                                                                                                 |          9 |        360 |         36 |        209 |        605 |
| Assets\Scripts\Vfx                                                                                                                |          3 |         80 |         20 |         54 |        154 |
| Assets\Settings                                                                                                                   |          1 |        346 |         14 |         23 |        383 |
| Assets\Settings\InputSystem                                                                                                       |          1 |        346 |         14 |         23 |        383 |
| Assets\TextMesh Pro                                                                                                               |         18 |      2,575 |          0 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                       |         17 |      2,420 |          0 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                       |          1 |        155 |          0 |          2 |        157 |
| Assets\TutorialInfo                                                                                                               |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts                                                                                                       |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts (Files)                                                                                               |          1 |         14 |          0 |          3 |         17 |
| Assets\TutorialInfo\Scripts\Editor                                                                                                |          1 |        195 |          1 |         47 |        243 |
| Packages                                                                                                                          |          2 |        456 |          0 |          2 |        458 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                          | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Demo Elements\Code\CameraController.cs                                             | C#          |         42 |          2 |         10 |         54 |
| c:\UnityProjects\cool-game\Assets\ExplosiveLLC\Demo Elements\Code\GUIControls.cs                                                  | C#          |         42 |          0 |          7 |         49 |
| c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\Gravity.cs                                        | C#          |         11 |          3 |          6 |         20 |
| c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\PlayerCamera.cs                                   | C#          |         27 |          2 |         12 |         41 |
| c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\PlayerInputController.cs                          | C#          |         29 |          5 |         12 |         46 |
| c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\PlayerMachine.cs                                  | C#          |        146 |         36 |         47 |        229 |
| c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\PlayerMachineDebug.cs                             | C#          |         21 |          0 |          7 |         28 |
| c:\UnityProjects\cool-game\Assets\ExplosiveLLC\SuperCharacterController\Scripts\SimpleStateMachine.cs                             | C#          |        112 |          5 |         30 |        147 |
